ID,y_value
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-12,587.7703430175782
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-14,588.6005737304688
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-15,578.0449645996093
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-17,564.6840209960938
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-18,574.942236328125
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-19,586.0966491699219
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-20,575.4504455566406
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-21,577.1895263671875
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-22,575.0866027832031
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-23,565.4446716308594
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-24,559.2922058105469
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-26,577.6388305664062
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-27,580.0896240234375
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-28,583.9958679199219
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-30,582.4706420898438
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-31,555.0542663574219
producteurbio_sablesdolonne_ca_ttc_base_10k_2024-12-03,121.85243682861328
producteurbio_sablesdolonne_ca_ttc_base_10k_2024-12-11,114.97001037597656
producteurbio_sablesdolonne_ca_ttc_base_10k_2024-12-12,136.53904724121094
producteurbio_sablesdolonne_ca_ttc_base_10k_2024-12-13,130.0409408569336
producteurbio_sablesdolonne_ca_ttc_base_10k_2024-12-15,114.10372467041016
saas_versailles_ca_base_10k_2024-12-01,9.77623233795166
saas_versailles_ca_base_10k_2024-12-02,72.86826095581054
saas_versailles_ca_base_10k_2024-12-03,18.949703979492188
saas_versailles_ca_base_10k_2024-12-04,13.546558380126953
saas_versailles_ca_base_10k_2024-12-05,14.989005279541015
saas_versailles_ca_base_10k_2024-12-06,13.17600326538086
saas_versailles_ca_base_10k_2024-12-07,6.742874050140381
saas_versailles_ca_base_10k_2024-12-08,15.088462638854981
saas_versailles_ca_base_10k_2024-12-09,14.278530883789063
saas_versailles_ca_base_10k_2024-12-10,10.050747680664063
saas_versailles_ca_base_10k_2024-12-11,11.85906982421875
saas_versailles_ca_base_10k_2024-12-12,14.396900177001953
saas_versailles_ca_base_10k_2024-12-13,14.343969917297363
saas_versailles_ca_base_10k_2024-12-14,37.25942420959473
saas_versailles_ca_base_10k_2024-12-15,13.55929126739502
saas_versailles_ca_base_10k_2024-12-16,29.367039108276366
saas_versailles_ca_base_10k_2024-12-17,9.197651481628418
saas_versailles_ca_base_10k_2024-12-18,15.29801082611084
saas_versailles_ca_base_10k_2024-12-19,13.17906322479248
saas_versailles_ca_base_10k_2024-12-20,32.44920387268066
saas_versailles_ca_base_10k_2024-12-21,24.11270751953125
saas_versailles_ca_base_10k_2024-12-22,14.03436737060547
saas_versailles_ca_base_10k_2024-12-23,15.743477821350098
saas_versailles_ca_base_10k_2024-12-24,15.341951370239258
saas_versailles_ca_base_10k_2024-12-25,13.425236701965332
saas_versailles_ca_base_10k_2024-12-26,24.121057510375977
saas_versailles_ca_base_10k_2024-12-27,13.448161125183105
saas_versailles_ca_base_10k_2024-12-28,13.26256046295166
saas_versailles_ca_base_10k_2024-12-29,12.994573211669922
saas_versailles_ca_base_10k_2024-12-30,20.614427947998045
saas_versailles_ca_base_10k_2024-12-31,14.723610115051269
ancienne_poste_affluence_base10k_2024-12-01,346.1661071777344
ancienne_poste_affluence_base10k_2024-12-04,81.07349090576172
ancienne_poste_affluence_base10k_2024-12-05,69.40004196166993
ancienne_poste_affluence_base10k_2024-12-06,61.00725555419922
ancienne_poste_affluence_base10k_2024-12-07,287.8586883544922
ancienne_poste_affluence_base10k_2024-12-08,344.837890625
ancienne_poste_affluence_base10k_2024-12-11,71.19597244262695
ancienne_poste_affluence_base10k_2024-12-12,68.9451286315918
ancienne_poste_affluence_base10k_2024-12-13,77.960400390625
ancienne_poste_affluence_base10k_2024-12-14,285.0698211669922
ancienne_poste_affluence_base10k_2024-12-15,343.8688903808594
ancienne_poste_affluence_base10k_2024-12-18,73.00542984008788
ancienne_poste_affluence_base10k_2024-12-19,68.15213470458984
ancienne_poste_affluence_base10k_2024-12-20,67.23891143798828
ancienne_poste_affluence_base10k_2024-12-21,283.318408203125
ancienne_poste_affluence_base10k_2024-12-22,340.447021484375
ancienne_poste_affluence_base10k_2024-12-26,68.28283386230468
ancienne_poste_affluence_base10k_2024-12-27,60.995703887939456
ancienne_poste_affluence_base10k_2024-12-28,287.9767547607422
ancienne_poste_affluence_base10k_2024-12-29,343.6318420410156
versailles_cookies_ca_ttc_base_100k_2024-12-01,778.0237426757812
versailles_cookies_ca_ttc_base_100k_2024-12-03,699.9767700195313
versailles_cookies_ca_ttc_base_100k_2024-12-04,660.0730834960938
versailles_cookies_ca_ttc_base_100k_2024-12-05,690.6553833007813
versailles_cookies_ca_ttc_base_100k_2024-12-06,751.9865234375
versailles_cookies_ca_ttc_base_100k_2024-12-07,785.7423828125
versailles_cookies_ca_ttc_base_100k_2024-12-08,797.8108032226562
versailles_cookies_ca_ttc_base_100k_2024-12-10,738.6752685546875
versailles_cookies_ca_ttc_base_100k_2024-12-11,648.8843872070313
versailles_cookies_ca_ttc_base_100k_2024-12-12,655.0133911132813
versailles_cookies_ca_ttc_base_100k_2024-12-13,775.1203002929688
versailles_cookies_ca_ttc_base_100k_2024-12-14,813.8303466796875
versailles_cookies_ca_ttc_base_100k_2024-12-15,740.3973266601563
versailles_cookies_ca_ttc_base_100k_2024-12-17,735.1614868164063
versailles_cookies_ca_ttc_base_100k_2024-12-18,674.9151733398437
versailles_cookies_ca_ttc_base_100k_2024-12-19,651.0060913085938
versailles_cookies_ca_ttc_base_100k_2024-12-20,737.0922607421875
versailles_cookies_ca_ttc_base_100k_2024-12-21,854.9060668945312
versailles_cookies_ca_ttc_base_100k_2024-12-22,754.3728881835938
versailles_cookies_ca_ttc_base_100k_2024-12-24,683.382421875
versailles_cookies_ca_ttc_base_100k_2024-12-26,678.3258178710937
versailles_cookies_ca_ttc_base_100k_2024-12-27,781.0649047851563
versailles_cookies_ca_ttc_base_100k_2024-12-28,842.2597900390625
versailles_cookies_ca_ttc_base_100k_2024-12-29,758.7993774414062
versailles_cookies_ca_ttc_base_100k_2024-12-31,746.065283203125
versailles_epicerie1_ca_ttc_base_100k_2024-12-02,305.9353515625
versailles_epicerie1_ca_ttc_base_100k_2024-12-03,284.88408203125
versailles_epicerie1_ca_ttc_base_100k_2024-12-04,305.385595703125
versailles_epicerie1_ca_ttc_base_100k_2024-12-05,221.20869140625
versailles_epicerie1_ca_ttc_base_100k_2024-12-06,369.07615966796874
versailles_epicerie1_ca_ttc_base_100k_2024-12-07,818.5653930664063
versailles_epicerie1_ca_ttc_base_100k_2024-12-09,299.6737365722656
versailles_epicerie1_ca_ttc_base_100k_2024-12-10,295.1251159667969
versailles_epicerie1_ca_ttc_base_100k_2024-12-11,305.2251342773437
versailles_epicerie1_ca_ttc_base_100k_2024-12-12,221.92120056152345
versailles_epicerie1_ca_ttc_base_100k_2024-12-13,366.73244018554686
versailles_epicerie1_ca_ttc_base_100k_2024-12-14,781.597216796875
versailles_epicerie1_ca_ttc_base_100k_2024-12-16,314.39472045898435
versailles_epicerie1_ca_ttc_base_100k_2024-12-17,291.7467895507813
versailles_epicerie1_ca_ttc_base_100k_2024-12-18,316.24217529296874
versailles_epicerie1_ca_ttc_base_100k_2024-12-19,227.08566284179688
versailles_epicerie1_ca_ttc_base_100k_2024-12-20,374.6390625
versailles_epicerie1_ca_ttc_base_100k_2024-12-21,804.0592651367188
versailles_epicerie1_ca_ttc_base_100k_2024-12-24,274.73692626953124
versailles_epicerie1_ca_ttc_base_100k_2024-12-26,238.4707244873047
versailles_epicerie1_ca_ttc_base_100k_2024-12-27,380.7849060058594
versailles_epicerie1_ca_ttc_base_100k_2024-12-28,819.5305541992187
versailles_espace_richaud_affluence_base100k_2024-12-01,915.08955078125
versailles_espace_richaud_affluence_base100k_2024-12-03,724.8859008789062
versailles_espace_richaud_affluence_base100k_2024-12-04,743.5788940429687
versailles_espace_richaud_affluence_base100k_2024-12-05,776.0285400390625
versailles_espace_richaud_affluence_base100k_2024-12-06,801.258447265625
versailles_espace_richaud_affluence_base100k_2024-12-07,916.6598266601562
versailles_espace_richaud_affluence_base100k_2024-12-08,897.1409057617187
versailles_espace_richaud_affluence_base100k_2024-12-10,719.4322021484375
versailles_espace_richaud_affluence_base100k_2024-12-11,708.0128662109375
versailles_espace_richaud_affluence_base100k_2024-12-12,759.7460693359375
versailles_espace_richaud_affluence_base100k_2024-12-13,768.5134887695312
versailles_espace_richaud_affluence_base100k_2024-12-14,919.7401489257812
versailles_espace_richaud_affluence_base100k_2024-12-15,920.4562744140625
versailles_espace_richaud_affluence_base100k_2024-12-17,706.1526245117187
versailles_espace_richaud_affluence_base100k_2024-12-18,726.67802734375
versailles_espace_richaud_affluence_base100k_2024-12-19,735.7618408203125
versailles_espace_richaud_affluence_base100k_2024-12-20,755.30078125
versailles_espace_richaud_affluence_base100k_2024-12-21,896.0923706054688
versailles_espace_richaud_affluence_base100k_2024-12-22,938.0720092773438
versailles_espace_richaud_affluence_base100k_2024-12-26,861.0209838867188
versailles_espace_richaud_affluence_base100k_2024-12-27,830.1063110351563
versailles_espace_richaud_affluence_base100k_2024-12-28,936.793408203125
versailles_espace_richaud_affluence_base100k_2024-12-29,970.6386108398438
versailles_photoshop_ca_ttc_base_100k_2024-12-03,406.0513671875
versailles_photoshop_ca_ttc_base_100k_2024-12-04,400.5590454101563
versailles_photoshop_ca_ttc_base_100k_2024-12-05,364.74668579101564
versailles_photoshop_ca_ttc_base_100k_2024-12-06,413.2043823242187
versailles_photoshop_ca_ttc_base_100k_2024-12-07,469.9430786132813
versailles_photoshop_ca_ttc_base_100k_2024-12-10,423.7103576660156
versailles_photoshop_ca_ttc_base_100k_2024-12-11,397.9979675292969
versailles_photoshop_ca_ttc_base_100k_2024-12-12,388.2451232910156
versailles_photoshop_ca_ttc_base_100k_2024-12-13,375.3081970214844
versailles_photoshop_ca_ttc_base_100k_2024-12-14,453.66423950195315
versailles_photoshop_ca_ttc_base_100k_2024-12-17,430.4635925292969
versailles_photoshop_ca_ttc_base_100k_2024-12-18,391.0069274902344
versailles_photoshop_ca_ttc_base_100k_2024-12-19,395.2660705566406
versailles_photoshop_ca_ttc_base_100k_2024-12-20,388.7024841308594
versailles_photoshop_ca_ttc_base_100k_2024-12-21,458.64410400390625
versailles_photoshop_ca_ttc_base_100k_2024-12-23,393.8544128417969
versailles_photoshop_ca_ttc_base_100k_2024-12-24,399.91917724609374
versailles_photoshop_ca_ttc_base_100k_2024-12-26,406.1091247558594
versailles_photoshop_ca_ttc_base_100k_2024-12-27,383.4652893066406
versailles_photoshop_ca_ttc_base_100k_2024-12-28,471.4652099609375
versailles_photoshop_ca_ttc_base_100k_2024-12-31,414.7703552246094
versailles_restaurant1_ca_ttc_base_100k_2024-12-01,244.05000915527344
versailles_restaurant1_ca_ttc_base_100k_2024-12-02,234.82208251953125
versailles_restaurant1_ca_ttc_base_100k_2024-12-03,235.1314483642578
versailles_restaurant1_ca_ttc_base_100k_2024-12-04,225.59476623535156
versailles_restaurant1_ca_ttc_base_100k_2024-12-05,238.21826782226563
versailles_restaurant1_ca_ttc_base_100k_2024-12-06,271.12767028808594
versailles_restaurant1_ca_ttc_base_100k_2024-12-07,232.10318298339843
versailles_restaurant1_ca_ttc_base_100k_2024-12-08,242.42654724121093
versailles_restaurant1_ca_ttc_base_100k_2024-12-09,236.10169982910156
versailles_restaurant1_ca_ttc_base_100k_2024-12-10,234.82595520019532
versailles_restaurant1_ca_ttc_base_100k_2024-12-11,229.4641082763672
versailles_restaurant1_ca_ttc_base_100k_2024-12-12,234.11193237304687
versailles_restaurant1_ca_ttc_base_100k_2024-12-13,272.7892150878906
versailles_restaurant1_ca_ttc_base_100k_2024-12-14,230.34978332519532
versailles_restaurant1_ca_ttc_base_100k_2024-12-15,251.48199768066405
versailles_restaurant1_ca_ttc_base_100k_2024-12-16,226.482177734375
versailles_restaurant1_ca_ttc_base_100k_2024-12-17,230.36640014648438
versailles_restaurant1_ca_ttc_base_100k_2024-12-18,233.51677856445312
versailles_restaurant1_ca_ttc_base_100k_2024-12-19,234.4868133544922
versailles_restaurant1_ca_ttc_base_100k_2024-12-20,269.68109436035155
versailles_restaurant1_ca_ttc_base_100k_2024-12-21,228.13271789550782
versailles_restaurant1_ca_ttc_base_100k_2024-12-22,237.79216613769532
versailles_restaurant1_ca_ttc_base_100k_2024-12-23,229.28478088378907
versailles_restaurant1_ca_ttc_base_100k_2024-12-26,230.7135986328125
versailles_restaurant1_ca_ttc_base_100k_2024-12-27,246.1014190673828
versailles_restaurant1_ca_ttc_base_100k_2024-12-28,241.8560546875
versailles_restaurant2_ca_ttc_base_100k_2024-12-01,919.0521606445312
versailles_restaurant2_ca_ttc_base_100k_2024-12-03,912.0914794921875
versailles_restaurant2_ca_ttc_base_100k_2024-12-04,997.2858764648438
versailles_restaurant2_ca_ttc_base_100k_2024-12-05,977.622265625
versailles_restaurant2_ca_ttc_base_100k_2024-12-06,1064.7784545898437
versailles_restaurant2_ca_ttc_base_100k_2024-12-07,1122.6138061523438
versailles_restaurant2_ca_ttc_base_100k_2024-12-08,965.468212890625
versailles_restaurant2_ca_ttc_base_100k_2024-12-10,896.01494140625
versailles_restaurant2_ca_ttc_base_100k_2024-12-11,922.5310546875
versailles_restaurant2_ca_ttc_base_100k_2024-12-12,1007.0351928710937
versailles_restaurant2_ca_ttc_base_100k_2024-12-13,1137.7817626953124
versailles_restaurant2_ca_ttc_base_100k_2024-12-14,1099.3224609375
versailles_restaurant2_ca_ttc_base_100k_2024-12-15,902.6340454101562
versailles_restaurant2_ca_ttc_base_100k_2024-12-17,918.3719482421875
versailles_restaurant2_ca_ttc_base_100k_2024-12-18,844.34775390625
versailles_restaurant2_ca_ttc_base_100k_2024-12-19,949.9351318359375
versailles_restaurant2_ca_ttc_base_100k_2024-12-20,1172.576611328125
versailles_restaurant2_ca_ttc_base_100k_2024-12-21,1207.2557373046875
versailles_restaurant2_ca_ttc_base_100k_2024-12-22,893.7052856445313
versailles_restaurant2_ca_ttc_base_100k_2024-12-26,896.7458618164062
versailles_restaurant2_ca_ttc_base_100k_2024-12-27,1059.3585083007813
versailles_restaurant2_ca_ttc_base_100k_2024-12-28,1099.877685546875
versailles_restaurant2_ca_ttc_base_100k_2024-12-29,969.5333129882813
versailles_restaurant2_ca_ttc_base_100k_2024-12-31,991.821337890625
versailles_restaurant3_ca_ttc_base_100k_2024-12-03,166.96595153808593
versailles_restaurant3_ca_ttc_base_100k_2024-12-04,217.48623046875
versailles_restaurant3_ca_ttc_base_100k_2024-12-05,222.65305786132814
versailles_restaurant3_ca_ttc_base_100k_2024-12-06,259.6616577148437
versailles_restaurant3_ca_ttc_base_100k_2024-12-07,373.19989624023435
versailles_restaurant3_ca_ttc_base_100k_2024-12-08,415.9440856933594
versailles_restaurant3_ca_ttc_base_100k_2024-12-10,157.49246826171876
versailles_restaurant3_ca_ttc_base_100k_2024-12-11,218.41871643066406
versailles_restaurant3_ca_ttc_base_100k_2024-12-12,223.7731475830078
versailles_restaurant3_ca_ttc_base_100k_2024-12-13,268.42759704589844
versailles_restaurant3_ca_ttc_base_100k_2024-12-14,371.5496765136719
versailles_restaurant3_ca_ttc_base_100k_2024-12-15,401.8148986816406
versailles_restaurant3_ca_ttc_base_100k_2024-12-17,169.44598999023438
versailles_restaurant3_ca_ttc_base_100k_2024-12-18,210.38028869628906
versailles_restaurant3_ca_ttc_base_100k_2024-12-19,227.37200622558595
versailles_restaurant3_ca_ttc_base_100k_2024-12-20,264.0070739746094
